Id,Original,Predicted
2564.0,194297.78928,133993.66
2565.0,174894.588364,112413.48
2566.0,196544.144076,62038.652
2567.0,179036.158528,100926.34
2570.0,159233.941347,68954.555
2572.0,140196.109798,127404.12
2574.0,186818.610761,51935.24
2575.0,175044.797634,97149.19
2578.0,159638.856166,77157.266
2579.0,154287.264376,47385.984
2581.0,177503.378613,54811.926
2582.0,166548.31685,95546.21
2583.0,164475.149429,343812.72
2585.0,188683.160555,177927.48
2586.0,162243.399503,261846.92
2589.0,163438.959094,144606.02
2590.0,161495.539368,285442.03
2591.0,216032.303722,354899.75
2592.0,176632.181541,309547.0
2594.0,183810.118481,195772.7
2596.0,169136.430114,578877.1
2599.0,190550.327867,412509.16
2600.0,234707.20986,560303.94
2601.0,135751.318893,256582.6
2602.0,164228.458869,68175.33
2605.0,163883.229118,54569.55
2606.0,154892.77627,98201.4
2608.0,228148.376399,135585.8
2609.0,178680.587504,134350.27
2611.0,222406.64266,177062.0
2613.0,170871.094939,150210.95
2614.0,189562.873697,164751.52
2616.0,172934.351683,142724.22
2619.0,183035.606761,147257.72
2620.0,178378.906069,183312.56
2622.0,181419.525318,125255.81
2623.0,196858.923438,207151.8
2624.0,189228.701486,218987.95
2625.0,208973.380761,579016.8
2627.0,159488.713684,234602.6
2628.0,191490.299508,322740.75
2629.0,228684.245138,417707.34
2630.0,201842.9987,344298.97
2631.0,209242.822892,706876.2
2632.0,202357.622585,521163.12
2633.0,168238.612183,437008.16
2634.0,202524.124654,567920.56
2636.0,198375.31513,196558.8
2638.0,181991.079479,274141.2
2639.0,183994.542518,173696.94
2640.0,182951.482194,210843.42
2641.0,174126.297156,150759.75
2642.0,170575.496743,162583.22
2643.0,175332.23987,101698.71
2644.0,167522.061539,46371.93
2645.0,168095.583739,85981.87
2646.0,154406.415627,75145.13
2647.0,170996.973346,97582.08
2648.0,159056.890246,104608.445
2649.0,181373.616519,147342.14
2650.0,152272.560976,145674.45
2651.0,168664.346821,96787.79
2652.0,211007.008292,526894.75
2653.0,182909.515033,288472.84
2654.0,203926.829353,395191.97
2655.0,179082.825443,410215.72
2656.0,206260.099795,378396.75
2657.0,181732.443416,276948.97
2659.0,203074.34679,297016.06
2660.0,201670.634366,274102.5
2661.0,173756.81259,360243.22
2662.0,181387.076391,365324.84
2664.0,158313.615667,233439.16
2665.0,151951.95541,303806.28
2666.0,162537.527045,277063.38
2667.0,178998.337068,171046.42
2668.0,186732.584943,182906.03
2669.0,187323.318406,208024.06
2670.0,199437.232798,256204.1
2671.0,185546.680859,163265.94
2672.0,161595.015799,139103.0
2675.0,155919.014078,108739.69
2676.0,182424.870956,170484.4
2679.0,177862.778941,265886.22
2680.0,182056.024745,246176.27
2682.0,196264.75498,376303.38
2683.0,209375.00342,711262.1
2686.0,182242.809265,293467.28
2688.0,188108.243749,388984.94
2689.0,171418.640196,253243.12
2690.0,194698.88222,718527.75
2691.0,174841.840075,200856.36
2693.0,189386.323677,326752.28
2695.0,176412.012719,237322.75
2696.0,174976.489723,228263.7
2697.0,180718.581708,248468.86
2698.0,186131.188248,161402.62
2699.0,165220.786354,189629.11
2700.0,164115.8938,160916.8
2702.0,182285.140233,204835.08
2703.0,196325.44221,386956.62
2706.0,185425.485521,199426.17
2711.0,185948.625476,365030.22
2712.0,189388.291715,421732.1
2713.0,142754.489166,184761.58
2714.0,156106.800761,132990.98
2717.0,185157.832306,283733.28
2718.0,180716.291711,196537.05
2719.0,176901.093954,145481.2
2720.0,181017.222455,190555.11
2721.0,183269.159408,131323.69
2722.0,193550.830097,94232.89
2723.0,170625.8427,117361.89
2724.0,182012.405943,142336.02
2726.0,183269.159408,211314.67
2727.0,180589.836175,152412.97
2729.0,196053.029878,124940.97
2730.0,183421.020319,213724.64
2731.0,167926.839084,133644.61
2732.0,168027.530998,124160.7
2733.0,182164.266854,150126.75
2734.0,172469.071593,93020.625
2735.0,181059.3743,162956.7
2736.0,182997.570116,128930.99
2737.0,166140.50418,85245.414
2740.0,173550.025728,233025.67
2741.0,176487.943175,106448.09
2743.0,178531.911979,201419.92
2744.0,182145.731469,179180.08
2745.0,179196.465024,139184.73
2746.0,169618.349901,85235.17
2747.0,170010.168655,201366.72
2748.0,181739.671652,154402.05
2749.0,172846.934956,138493.05
2750.0,195560.883017,218606.94
2751.0,180358.114293,143761.75
2752.0,211817.702818,130318.24
2753.0,176170.128687,224117.4
2754.0,234492.248264,354665.6
2755.0,182450.956536,200983.2
2756.0,174902.068073,64275.777
2757.0,173684.174294,29995.441
2758.0,147196.673678,33913.88
2759.0,175231.18971,89794.43
2760.0,193417.647406,87808.664
2761.0,183313.60125,149433.11
2762.0,180882.250849,110570.02
2763.0,186735.69798,173212.1
2764.0,172922.865411,134284.3
2766.0,190485.634074,190048.58
2767.0,173439.493622,227902.19
2769.0,178152.259701,143964.39
2770.0,174519.904826,209425.0
2771.0,172627.796933,175749.11
2773.0,209219.844787,74451.28
2774.0,181059.3743,183940.38
2775.0,188515.443002,57200.453
2776.0,182164.266854,150338.94
2777.0,188137.901598,240023.16
2778.0,158893.543063,92363.66
2779.0,189579.650668,142312.12
2780.0,165229.803506,111071.82
2781.0,162186.07122,172825.33
2782.0,166374.879866,121961.55
2783.0,161665.184975,65680.48
2784.0,175079.328798,214106.75
2785.0,203840.874021,150817.56
2786.0,152129.078861,61909.926
2787.0,181012.14138,180553.55
2788.0,161305.535038,79082.42
2789.0,203326.392972,152183.64
2791.0,183564.36516,162690.55
2793.0,171989.192194,118323.55
2794.0,180839.956168,36411.562
2795.0,170895.923186,42291.4
2796.0,174071.054809,46570.434
2797.0,259423.859148,519289.75
2798.0,188000.82468,31250.557
2799.0,179171.703565,90668.62
2801.0,174126.297156,99546.38
2802.0,187625.573272,90443.734
2803.0,199567.946369,453580.53
2804.0,205328.078219,227002.86
2805.0,166231.535025,169424.89
2806.0,154743.916061,148737.86
2807.0,159714.537013,365795.5
2809.0,171500.796725,183928.61
2810.0,180983.443845,110909.98
2814.0,218200.642128,429733.1
2817.0,160192.453935,294168.9
2818.0,171289.393582,143897.12
2820.0,181721.458226,87325.39
2821.0,172725.053852,70230.25
2822.0,222438.699143,185212.33
2823.0,235419.373449,688310.7
2824.0,185150.926028,348564.84
2825.0,184772.239625,204035.92
2826.0,180658.216436,151558.39
2827.0,209673.316647,156569.31
2828.0,205939.810626,122831.97
2829.0,165633.573326,340154.1
2830.0,186030.317211,346238.4
2831.0,160312.319589,155145.69
2832.0,190702.440251,305613.75
2833.0,175122.810327,256371.52
2834.0,183783.139375,191034.38
2835.0,178290.666302,232871.94
2836.0,181605.343963,160973.12
2837.0,187992.451445,72571.77
2838.0,188885.117815,157915.94
2839.0,189959.344795,138601.66
2841.0,181518.750276,156882.75
2842.0,193008.659237,190994.48
2843.0,186313.893856,111081.14
2844.0,181499.391851,89702.93
2845.0,174126.297156,171685.75
2847.0,184114.270899,148226.95
2849.0,197034.759056,196079.12
2850.0,185170.284453,206352.45
2852.0,184306.637576,226928.4
2853.0,199792.302741,161103.36
2854.0,143237.80356,128965.92
2855.0,177294.838898,223227.89
2856.0,182368.620884,174680.19
2857.0,176487.943175,168950.52
2858.0,183849.408762,188842.8
2859.0,184964.141507,40715.363
2861.0,188374.93665,91498.42
2862.0,176261.296806,160898.53
2864.0,180618.032629,232943.9
2865.0,161647.329794,147673.02
2866.0,167129.598868,100208.375
2867.0,174750.988353,64938.617
2868.0,177560.202116,31732.059
2869.0,192577.796113,106749.01
2870.0,199202.898961,60462.926
2872.0,148217.262541,14729.88
2873.0,188997.797082,92073.96
2874.0,185807.928878,95507.49
2875.0,177030.477842,125496.86
2876.0,175942.474594,164320.33
2877.0,172912.518576,157442.25
2878.0,198359.248865,158865.16
2879.0,184379.133036,108695.1
2880.0,194255.566949,187189.25
2881.0,209449.651603,221512.06
2882.0,169979.323958,137831.86
2883.0,188206.281859,113634.055
2884.0,186412.438609,129971.586
2885.0,196761.38641,142175.66
2886.0,208353.269558,164546.61
2887.0,166548.067241,89062.17
2888.0,175942.474594,81961.97
2890.0,160515.850579,63945.68
2891.0,192167.621096,145949.52
2895.0,156887.932862,281554.78
2896.0,164185.777306,319069.53
2897.0,212992.120631,246377.55
2898.0,197468.550533,347035.1
2899.0,180106.84374,221120.11
2900.0,183972.071057,233260.23
2903.0,195596.307707,494475.94
2904.0,189369.75633,553788.9
2905.0,223667.404552,179592.03
2906.0,169335.310624,357972.28
2907.0,167411.028352,77740.18
2908.0,187709.555004,136825.52
2911.0,165086.775062,41438.34
2912.0,188506.431412,109790.67
2913.0,172917.456816,88867.45
2916.0,164788.778231,68912.22
2917.0,219222.4234,314430.03
2919.0,187741.866657,209587.84
